user,item,score
600,263,8
600,279,8
600,260,7
600,273,9
600,254,8
600,276,9
600,243,7
600,241,7
600,255,7
600,277,10
600,258,8
600,275,8
600,266,10
600,270,10
600,268,8
600,271,10
600,264,8
600,269,8
600,262,7
600,261,9
600,246,9
600,245,10
600,274,9
600,247,7
600,249,8
600,257,10
600,259,10
600,242,10
600,272,7
600,123,3
600,51,1
600,205,2
600,382,2
600,391,1
601,243,8
601,273,9
601,269,8
601,247,10
601,274,10
601,260,10
601,245,9
601,271,7
601,262,7
601,276,7
601,250,8
601,240,10
601,270,9
601,241,8
601,257,10
601,246,9
601,258,7
601,242,10
601,254,8
601,249,9
601,266,10
601,248,9
601,265,9
601,255,8
601,251,10
601,267,9
601,256,7
601,244,9
601,279,7
601,275,9
601,120,3
601,9,3
601,154,2
601,293,2
601,137,2
602,278,10
602,263,8
602,243,7
602,270,9
602,254,9
602,257,10
602,250,7
602,277,9
602,272,9
602,249,10
602,247,9
602,259,8
602,262,10
602,276,10
602,261,8
602,275,7
602,241,9
602,279,7
602,274,10
602,256,9
602,251,9
602,267,9
602,258,9
602,260,8
602,246,7
602,265,10
602,269,9
602,242,8
602,255,10
602,245,9
602,385,1
602,118,1
602,61,2
602,6,1
602,135,3
603,267,7
603,248,8
603,249,7
603,275,10
603,279,10
603,258,9
603,254,7
603,257,8
603,260,8
603,263,9
603,262,9
603,277,7
603,243,10
603,265,9
603,253,10
603,259,8
603,240,10
603,278,9
603,241,10
603,268,7
603,245,8
603,266,10
603,242,8
603,274,7
603,272,8
603,252,10
603,246,7
603,271,9
603,261,8
603,244,7
603,378,2
603,195,2
603,139,1
603,342,3
603,94,3
604,245,8
604,267,10
604,259,9
604,264,9
604,243,7
604,276,9
604,247,10
604,258,7
604,277,10
604,261,10
604,263,7
604,241,8
604,252,10
604,266,8
604,260,8
604,271,9
604,250,7
604,278,10
604,240,9
604,273,9
604,275,9
604,251,7
604,269,8
604,248,7
604,242,10
604,249,7
604,265,7
604,253,9
604,268,10
604,257,10
604,224,3
604,393,3
604,34,1
604,211,1
604,238,2
605,247,8
605,257,10
605,248,7
605,270,8
605,256,8
605,275,10
605,259,9
605,240,9
605,244,9
605,242,10
605,250,9
605,255,9
605,279,7
605,274,10
605,254,10
605,267,9
605,249,8
605,253,8
605,266,8
605,268,9
605,260,10
605,272,8
605,246,10
605,263,9
605,265,8
605,243,8
605,269,7
605,245,9
605,252,7
605,251,10
605,178,3
605,235,2
605,220,3
605,214,3
606,247,8
606,265,10
606,279,7
606,257,10
606,276,8
606,261,8
606,241,7
606,271,9
606,246,10
606,273,7
606,274,8
606,244,8
606,242,7
606,243,9
606,256,8
606,252,10
606,255,7
606,267,9
606,259,7
606,277,7
606,251,8
606,266,7
606,253,9
606,272,8
606,254,10
606,249,10
606,245,10
606,258,7
606,248,10
606,263,10
606,48,2
606,393,2
606,387,2
606,229,3
606,62,1
607,277,8
607,250,10
607,267,8
607,276,8
607,273,9
607,262,8
607,257,10
607,269,10
607,263,10
607,264,10
607,249,10
607,272,8
607,270,10
607,241,9
607,240,7
607,259,7
607,266,10
607,242,10
607,251,10
607,244,8
607,247,7
607,275,10
607,246,7
607,255,10
607,271,9
607,254,7
607,243,9
607,278,7
607,265,8
607,261,9
607,321,3
607,10,3
607,52,2
607,38,1
607,191,1
608,245,10
608,260,10
608,276,8
608,258,8
608,250,10
608,273,10
608,268,9
608,246,8
608,275,8
608,240,8
608,256,8
608,252,9
608,263,9
608,278,7
608,259,10
608,255,10
608,264,9
608,248,8
608,249,8
608,241,7
608,247,8
608,269,7
608,244,7
608,243,9
608,265,8
608,257,8
608,271,8
608,253,7
608,267,7
608,272,10
608,380,3
608,164,2
608,261,3
608,222,1
608,150,1
609,247,7
609,250,8
609,275,8
609,272,9
609,258,8
609,248,7
609,240,9
609,268,9
609,241,8
609,264,7
609,243,9
609,270,7
609,246,7
609,267,7
609,271,9
609,262,7
609,254,10
609,278,10
609,249,10
609,273,7
609,260,9
609,244,7
609,276,8
609,256,7
609,261,10
609,242,8
609,266,8
609,259,10
609,274,8
609,265,8
609,392,3
609,59,2
609,334,3
609,206,3
610,278,8
610,244,10
610,257,8
610,272,8
610,262,10
610,252,9
610,263,8
610,253,8
610,275,9
610,248,8
610,267,9
610,269,10
610,242,7
610,254,8
610,264,10
610,258,10
610,256,10
610,273,7
610,268,10
610,243,9
610,241,8
610,279,10
610,246,10
610,274,10
610,240,8
610,271,9
610,259,8
610,277,10
610,245,9
610,251,9
610,200,2
610,57,1
610,282,1
610,77,2
611,259,8
611,265,8
611,251,7
611,250,9
611,241,8
611,244,9
611,249,7
611,256,7
611,279,7
611,252,7
611,273,10
611,247,7
611,269,7
611,263,10
611,257,9
611,274,7
611,243,10
611,258,9
611,266,10
611,277,10
611,260,7
611,270,8
611,278,7
611,271,7
611,253,7
611,275,8
611,264,9
611,261,7
611,268,8
611,276,10
611,242,3
611,27,1
611,292,1
611,42,3
611,45,2
612,271,10
612,270,10
612,257,9
612,269,9
612,275,9
612,247,8
612,276,9
612,259,7
612,252,8
612,246,7
612,242,8
612,256,9
612,268,10
612,266,8
612,241,10
612,260,9
612,258,10
612,279,10
612,272,7
612,245,10
612,251,9
612,278,10
612,267,7
612,249,9
612,243,7
612,240,8
612,261,10
612,274,8
612,244,9
612,273,7
612,336,1
612,41,3
612,117,3
613,267,8
613,257,10
613,242,8
613,253,10
613,263,9
613,258,7
613,247,8
613,246,10
613,275,7
613,278,10
613,249,10
613,270,9
613,276,7
613,245,8
613,274,10
613,259,9
613,264,10
613,266,10
613,260,9
613,251,9
613,261,9
613,271,8
613,252,8
613,273,7
613,241,7
613,240,7
613,268,7
613,243,10
613,244,9
613,254,10
613,272,3
613,384,1
613,123,3
613,197,2
614,245,8
614,256,8
614,272,8
614,261,7
614,275,9
614,269,7
614,271,9
614,254,9
614,248,8
614,270,9
614,246,7
614,255,10
614,268,8
614,277,10
614,279,10
614,251,8
614,242,10
614,276,10
614,244,9
614,257,7
614,273,10
614,250,9
614,263,8
614,264,9
614,249,8
614,247,9
614,265,8
614,240,8
614,267,10
614,241,10
614,369,3
614,382,1
614,214,2
614,95,2
615,275,10
615,241,7
615,278,7
615,262,10
615,249,9
615,247,7
615,274,9
615,258,7
615,248,9
615,271,8
615,253,8
615,266,9
615,244,9
615,257,9
615,268,7
615,246,9
615,259,7
615,270,7
615,250,10
615,252,8
615,255,8
615,276,9
615,260,10
615,251,10
615,265,7
615,277,10
615,243,10
615,269,7
615,279,9
615,264,7
615,160,2
615,153,1
615,371,3
615,39,1
616,273,10
616,244,10
616,270,7
616,246,7
616,277,8
616,249,10
616,275,9
616,269,9
616,252,7
616,268,10
616,264,7
616,243,10
616,254,8
616,278,10
616,272,7
616,261,9
616,253,10
616,255,8
616,267,7
616,256,7
616,259,10
616,274,10
616,242,9
616,257,9
616,265,9
616,279,7
616,262,8
616,247,10
616,260,10
616,276,9
616,153,2
616,194,3
616,53,2
617,267,8
617,240,7
617,245,7
617,247,8
617,258,8
617,241,8
617,244,10
617,274,9
617,251,8
617,252,8
617,259,9
617,272,10
617,279,10
617,254,8
617,264,10
617,273,10
617,278,8
617,255,9
617,260,8
617,248,9
617,261,10
617,265,7
617,270,10
617,271,7
617,262,10
617,277,9
617,276,7
617,243,8
617,242,9
617,249,8
617,320,3
617,385,2
617,317,1
617,110,2
617,351,2
618,276,8
618,273,9
618,264,8
618,262,7
618,241,9
618,248,10
618,256,7
618,253,7
618,278,8
618,240,10
618,244,7
618,249,9
618,265,9
618,250,10
618,267,8
618,245,7
618,252,7
618,254,10
618,274,8
618,261,9
618,242,9
618,269,7
618,272,7
618,247,10
618,275,9
618,258,9
618,243,9
618,251,7
618,257,8
618,246,9
618,168,2
618,35,2
618,189,1
618,286,2
618,357,1
619,253,7
619,249,8
619,273,7
619,278,8
619,272,10
619,243,9
619,254,9
619,250,9
619,240,8
619,269,8
619,263,7
619,264,9
619,259,7
619,241,8
619,257,7
619,266,8
619,255,7
619,261,7
619,246,8
619,262,9
619,267,9
619,247,9
619,270,9
619,256,7
619,244,8
619,271,10
619,279,8
619,274,8
619,248,9
619,258,10
619,377,2
619,82,1
619,21,2
619,138,2
619,7,2
620,275,10
620,255,9
620,279,10
620,268,9
620,254,9
620,272,10
620,257,7
620,250,10
620,270,8
620,247,9
620,277,7
620,248,9
620,259,10
620,246,7
620,241,8
620,245,10
620,266,8
620,264,8
620,258,9
620,240,8
620,242,7
620,276,9
620,273,8
620,274,7
620,278,8
620,256,8
620,271,7
620,262,10
620,261,10
620,249,7
620,369,3
620,2,1
620,101,2
620,161,3
620,69,3
621,248,10
621,251,7
621,242,9
621,271,10
621,247,10
621,276,7
621,250,10
621,255,8
621,272,8
621,253,8
621,258,9
621,273,10
621,264,9
621,240,8
621,267,8
621,241,9
621,259,8
621,244,8
621,269,10
621,263,8
621,268,9
621,261,8
621,274,7
621,262,7
621,245,10
621,279,7
621,260,8
621,243,7
621,278,9
621,256,7
621,0,3
621,131,3
621,316,1
621,142,1
621,335,3
622,258,7
622,242,8
622,271,8
622,253,8
622,246,9
622,243,7
622,264,10
622,240,7
622,245,9
622,260,7
622,270,9
622,254,8
622,261,10
622,248,10
622,247,8
622,278,7
622,269,9
622,266,10
622,257,8
622,244,8
622,279,7
622,250,9
622,251,9
622,263,9
622,273,7
622,241,7
622,249,8
622,267,10
622,252,8
622,256,8
622,64,3
622,338,1
622,283,1
622,324,1
623,279,10
623,268,9
623,242,8
623,274,9
623,253,8
623,276,9
623,249,7
623,245,9
623,258,9
623,246,7
623,241,7
623,247,10
623,260,8
623,271,9
623,270,9
623,262,10
623,252,8
623,255,8
623,256,8
623,272,9
623,248,7
623,277,8
623,251,8
623,261,9
623,275,10
623,263,9
623,240,8
623,269,8
623,264,7
623,254,9
623,113,1
623,364,3
623,73,3
623,193,3
624,252,9
624,275,9
624,273,9
624,278,8
624,243,10
624,263,7
624,250,9
624,277,9
624,262,7
624,261,10
624,267,7
624,247,10
624,279,8
624,254,8
624,251,9
624,266,7
624,249,8
624,269,7
624,256,10
624,242,7
624,276,10
624,248,7
624,270,8
624,260,10
624,245,7
624,272,7
624,240,8
624,257,7
624,264,8
624,258,10
624,185,3
624,66,1
624,156,1
624,205,2
624,127,3
625,264,7
625,269,10
625,267,9
625,252,8
625,247,9
625,240,10
625,257,10
625,244,8
625,274,8
625,263,10
625,270,10
625,249,10
625,272,7
625,277,10
625,258,8
625,278,7
625,253,10
625,279,10
625,255,9
625,273,7
625,268,8
625,260,8
625,251,10
625,276,7
625,259,9
625,254,8
625,246,10
625,242,8
625,256,7
625,243,9
625,200,1
625,3,3
625,90,3
625,27,2
625,343,2
626,261,7
626,246,10
626,251,9
626,247,9
626,260,8
626,256,7
626,277,9
626,271,10
626,254,8
626,243,8
626,241,7
626,265,9
626,278,8
626,267,10
626,269,7
626,255,8
626,275,7
626,253,7
626,273,8
626,264,9
626,258,7
626,245,9
626,274,9
626,279,10
626,263,10
626,244,8
626,272,7
626,266,7
626,242,9
626,257,7
626,392,1
626,50,1
626,106,3
626,133,2
627,274,10
627,251,7
627,256,10
627,271,7
627,248,7
627,261,7
627,264,10
627,268,9
627,265,10
627,252,10
627,241,7
627,243,7
627,279,10
627,250,9
627,249,8
627,247,7
627,246,8
627,275,9
627,259,7
627,262,7
627,258,10
627,254,10
627,272,8
627,269,10
627,277,8
627,260,9
627,240,8
627,273,7
627,245,9
627,253,9
627,304,3
627,67,3
627,75,3
627,230,2
627,78,2
628,242,8
628,264,9
628,250,10
628,277,7
628,257,9
628,249,9
628,271,10
628,255,9
628,267,9
628,270,9
628,263,8
628,269,10
628,265,8
628,251,7
628,243,9
628,254,8
628,278,8
628,244,8
628,258,9
628,240,10
628,259,8
628,260,10
628,246,10
628,274,9
628,276,8
628,252,8
628,275,10
628,245,8
628,268,9
628,279,7
628,43,2
628,307,1
628,316,2
628,174,1
628,294,1
629,244,8
629,253,9
629,241,9
629,251,9
629,260,9
629,255,8
629,257,8
629,263,9
629,250,9
629,258,8
629,277,9
629,269,8
629,243,9
629,267,9
629,246,9
629,254,8
629,270,10
629,278,7
629,271,9
629,273,8
629,264,8
629,247,8
629,256,8
629,261,7
629,279,8
629,242,10
629,245,10
629,265,8
629,262,10
629,266,8
629,298,3
629,310,2
629,284,3
629,293,3
629,326,2
630,269,10
630,253,9
630,279,8
630,266,9
630,257,7
630,243,7
630,277,9
630,252,10
630,247,8
630,240,7
630,271,9
630,265,8
630,273,10
630,246,10
630,270,9
630,250,9
630,278,10
630,251,9
630,256,7
630,272,10
630,259,9
630,249,7
630,262,9
630,255,8
630,267,9
630,258,9
630,261,7
630,260,9
630,268,10
630,245,9
630,113,3
630,82,2
630,123,2
630,151,3
630,297,3
631,269,9
631,241,7
631,258,10
631,264,7
631,254,7
631,259,8
631,247,7
631,277,10
631,271,9
631,273,9
631,275,8
631,270,7
631,261,10
631,242,9
631,276,7
631,257,9
631,251,10
631,244,7
631,245,9
631,253,9
631,262,10
631,256,7
631,260,8
631,272,9
631,255,9
631,267,9
631,278,7
631,249,7
631,252,9
631,240,10
631,25,2
631,154,3
631,317,2
631,239,2
632,249,8
632,257,10
632,247,7
632,261,7
632,267,7
632,269,7
632,273,10
632,278,9
632,276,10
632,242,8
632,274,9
632,265,9
632,252,9
632,262,7
632,254,9
632,258,9
632,245,10
632,264,8
632,244,7
632,260,9
632,266,7
632,255,9
632,272,9
632,246,10
632,275,9
632,268,7
632,271,9
632,277,9
632,240,8
632,270,7
632,234,2
632,69,2
632,335,2
633,267,9
633,268,9
633,274,9
633,252,9
633,241,7
633,261,10
633,270,10
633,262,10
633,264,8
633,269,9
633,245,7
633,258,10
633,248,9
633,278,7
633,246,9
633,276,8
633,250,9
633,271,10
633,249,10
633,279,9
633,243,7
633,253,8
633,254,9
633,251,7
633,257,9
633,255,9
633,272,7
633,259,8
633,263,9
633,273,10
633,136,2
633,48,3
633,216,3
633,358,2
633,55,3
634,264,9
634,272,7
634,260,10
634,244,10
634,255,8
634,261,9
634,254,8
634,270,10
634,250,7
634,252,9
634,279,8
634,268,8
634,267,8
634,273,10
634,245,7
634,259,8
634,240,10
634,257,7
634,243,10
634,263,9
634,247,10
634,278,10
634,262,7
634,256,10
634,258,9
634,266,8
634,269,7
634,241,8
634,271,9
634,249,8
634,312,1
634,116,3
634,148,3
634,159,1
635,257,8
635,255,8
635,266,9
635,250,8
635,260,8
635,271,8
635,268,8
635,276,10
635,242,10
635,272,9
635,275,10
635,269,10
635,246,8
635,247,9
635,248,7
635,253,9
635,240,10
635,256,10
635,265,9
635,277,8
635,251,10
635,258,10
635,279,8
635,254,10
635,243,10
635,264,7
635,267,10
635,249,7
635,278,7
635,274,10
635,0,2
635,337,1
635,179,1
635,115,1
636,257,10
636,253,7
636,258,9
636,241,9
636,274,10
636,250,7
636,268,9
636,276,10
636,240,7
636,259,7
636,264,8
636,262,10
636,246,10
636,251,10
636,275,9
636,272,7
636,273,10
636,261,8
636,265,10
636,277,7
636,266,7
636,254,7
636,243,9
636,242,7
636,252,10
636,256,7
636,267,7
636,279,10
636,247,9
636,269,9
636,313,3
636,389,2
636,398,1
636,7,3
637,254,9
637,278,9
637,249,10
637,264,7
637,241,7
637,279,8
637,267,8
637,260,10
637,269,8
637,258,10
637,247,10
637,266,10
637,270,9
637,246,7
637,259,10
637,276,7
637,257,9
637,242,10
637,256,8
637,250,10
637,251,10
637,244,7
637,273,7
637,262,9
637,277,9
637,252,9
637,272,9
637,275,9
637,253,10
637,268,7
637,121,3
637,218,1
637,355,1
637,348,2
637,90,2
638,257,8
638,268,9
638,246,10
638,271,10
638,245,7
638,256,8
638,275,7
638,273,10
638,255,7
638,265,10
638,279,9
638,240,8
638,242,8
638,252,9
638,261,8
638,276,9
638,259,8
638,247,8
638,262,10
638,263,8
638,241,9
638,251,10
638,250,9
638,260,8
638,267,8
638,266,8
638,248,9
638,244,7
638,243,8
638,272,9
638,153,2
638,387,2
638,212,1
638,53,1
638,21,3
639,243,10
639,264,10
639,266,9
639,255,8
639,257,10
639,259,9
639,272,7
639,258,9
639,275,10
639,253,8
639,252,9
639,250,8
639,254,9
639,263,10
639,247,10
639,256,10
639,246,9
639,240,9
639,241,9
639,267,7
639,242,10
639,265,7
639,279,8
639,245,10
639,248,8
639,261,9
639,271,7
639,260,10
639,249,9
639,274,9
639,304,1
639,74,3
639,44,2
639,122,3
639,301,2
640,276,8
640,260,8
640,249,8
640,273,7
640,266,9
640,265,8
640,270,9
640,261,9
640,248,8
640,246,9
640,271,10
640,256,8
640,275,7
640,274,7
640,242,10
640,267,10
640,278,9
640,251,7
640,254,8
640,241,7
640,279,7
640,240,8
640,244,10
640,250,10
640,259,10
640,253,10
640,272,9
640,264,10
640,252,10
640,258,8
640,32,1
640,353,3
640,27,1
640,174,1
641,250,7
641,246,10
641,261,9
641,245,10
641,267,9
641,260,9
641,253,10
641,272,9
641,263,8
641,269,9
641,265,9
641,254,9
641,268,7
641,275,7
641,252,8
641,247,10
641,266,8
641,244,10
641,276,10
641,274,9
641,242,9
641,271,9
641,251,7
641,262,7
641,264,10
641,248,8
641,270,10
641,258,9
641,273,9
641,240,7
641,363,3
641,281,2
641,59,3
641,222,1
641,289,3
642,241,9
642,260,10
642,263,8
642,265,10
642,273,10
642,255,7
642,252,10
642,251,8
642,257,7
642,242,7
642,270,7
642,277,8
642,268,7
642,258,9
642,240,10
642,266,8
642,259,9
642,261,8
642,272,10
642,278,9
642,279,9
642,276,7
642,249,10
642,245,7
642,275,7
642,262,10
642,250,9
642,244,8
642,269,7
642,254,7
642,393,2
642,114,1
642,163,1
642,12,2
642,306,2
643,251,10
643,274,8
643,255,7
643,272,10
643,261,7
643,258,9
643,256,7
643,253,10
643,262,9
643,265,9
643,267,7
643,279,10
643,264,8
643,250,9
643,257,10
643,263,7
643,273,10
643,243,7
643,240,9
643,259,10
643,246,7
643,260,7
643,275,8
643,277,9
643,249,10
643,247,10
643,270,7
643,252,7
643,269,8
643,276,9
643,121,3
643,362,2
643,20,1
643,61,3
643,226,2
644,279,10
644,249,7
644,274,8
644,253,10
644,252,8
644,251,8
644,246,10
644,254,8
644,271,8
644,244,8
644,272,7
644,240,8
644,242,9
644,257,10
644,265,7
644,277,7
644,261,10
644,243,7
644,258,9
644,264,8
644,268,9
644,255,8
644,276,7
644,260,8
644,256,8
644,245,10
644,275,9
644,248,10
644,266,7
644,247,10
644,124,1
644,291,3
644,204,2
644,310,2
644,195,2
645,243,7
645,273,8
645,248,10
645,252,9
645,260,8
645,257,7
645,250,9
645,240,10
645,268,7
645,270,8
645,242,7
645,247,9
645,254,8
645,245,7
645,263,9
645,269,10
645,251,7
645,276,10
645,274,8
645,249,8
645,277,9
645,272,8
645,275,8
645,246,8
645,255,10
645,262,9
645,271,9
645,244,7
645,266,8
645,264,10
645,0,1
645,299,2
645,319,1
646,267,7
646,257,8
646,277,10
646,258,10
646,275,8
646,259,8
646,279,9
646,272,8
646,251,10
646,261,7
646,271,10
646,266,9
646,241,10
646,242,9
646,255,10
646,247,10
646,263,9
646,274,10
646,249,9
646,273,8
646,254,9
646,244,9
646,276,8
646,253,8
646,252,10
646,269,8
646,264,10
646,243,9
646,278,8
646,248,8
646,144,3
646,25,2
646,186,3
646,306,1
646,135,2
647,277,8
647,274,9
647,275,9
647,255,8
647,243,9
647,273,7
647,262,9
647,252,9
647,257,9
647,267,10
647,241,7
647,254,8
647,265,8
647,261,10
647,260,9
647,248,9
647,270,7
647,242,8
647,244,10
647,258,9
647,269,10
647,278,8
647,246,9
647,279,9
647,250,8
647,240,9
647,272,8
647,259,7
647,256,8
647,276,9
647,176,2
647,361,3
647,154,3
647,5,1
648,245,8
648,276,7
648,254,8
648,264,7
648,260,7
648,247,10
648,253,9
648,242,9
648,269,7
648,263,9
648,261,10
648,249,10
648,270,10
648,274,10
648,252,10
648,248,10
648,244,9
648,255,8
648,240,8
648,257,10
648,279,10
648,262,7
648,265,9
648,267,7
648,251,9
648,273,10
648,278,7
648,275,7
648,256,9
648,277,7
648,32,1
648,200,3
648,298,2
648,112,3
648,296,3
649,248,7
649,255,10
649,258,10
649,245,8
649,268,8
649,278,8
649,274,7
649,240,8
649,270,7
649,260,7
649,253,8
649,246,8
649,247,7
649,273,7
649,259,7
649,252,7
649,250,8
649,279,10
649,257,7
649,263,10
649,254,10
649,265,10
649,261,10
649,266,8
649,243,10
649,272,9
649,277,9
649,269,7
649,244,9
649,241,10
649,288,2
649,256,3
649,322,2
649,184,1
650,275,7
650,279,8
650,266,10
650,244,7
650,265,10
650,278,9
650,261,8
650,242,10
650,260,8
650,272,9
650,268,7
650,271,8
650,269,8
650,241,8
650,253,8
650,267,8
650,258,7
650,254,8
650,273,8
650,250,8
650,245,9
650,255,8
650,262,7
650,251,7
650,259,8
650,264,10
650,240,7
650,277,8
650,276,9
650,249,9
650,184,2
650,329,3
650,4,1
650,133,3
650,221,1
651,253,9
651,276,8
651,270,9
651,249,9
651,269,7
651,277,8
651,246,10
651,266,7
651,267,8
651,256,7
651,268,9
651,278,7
651,250,10
651,252,10
651,240,8
651,274,7
651,272,10
651,257,7
651,254,10
651,244,10
651,248,7
651,241,8
651,262,9
651,251,8
651,264,9
651,265,7
651,271,9
651,242,8
651,247,7
651,279,8
651,170,3
651,62,1
651,258,2
651,22,3
651,175,2
652,264,7
652,260,8
652,261,7
652,251,10
652,266,7
652,257,10
652,249,7
652,256,7
652,243,7
652,268,7
652,247,9
652,273,10
652,269,10
652,279,9
652,262,7
652,276,10
652,250,7
652,245,9
652,246,10
652,275,9
652,259,7
652,252,9
652,271,8
652,265,9
652,274,10
652,258,8
652,254,9
652,244,10
652,241,8
652,263,9
652,288,1
652,372,1
652,194,2
652,44,3
652,399,1
653,273,7
653,249,9
653,274,9
653,240,9
653,265,10
653,242,9
653,272,10
653,250,9
653,246,8
653,279,7
653,259,7
653,256,7
653,260,8
653,271,10
653,251,9
653,254,7
653,244,8
653,275,10
653,241,9
653,277,9
653,258,10
653,262,8
653,257,9
653,276,10
653,247,10
653,245,10
653,261,7
653,252,8
653,248,8
653,263,9
653,147,2
653,36,3
653,101,3
653,206,2
653,239,3
654,274,10
654,262,10
654,261,10
654,247,9
654,269,8
654,246,9
654,245,8
654,254,7
654,255,7
654,263,8
654,252,7
654,256,7
654,257,9
654,271,9
654,270,7
654,279,10
654,278,8
654,275,7
654,241,9
654,265,7
654,267,10
654,273,9
654,249,7
654,272,7
654,260,8
654,258,9
654,266,10
654,268,7
654,251,10
654,264,10
654,200,2
654,242,1
654,71,2
654,66,3
654,111,1
655,268,7
655,269,9
655,272,8
655,273,10
655,246,8
655,240,10
655,247,10
655,260,7
655,250,8
655,263,10
655,257,7
655,278,7
655,274,9
655,249,9
655,258,7
655,267,9
655,252,7
655,262,9
655,266,8
655,259,10
655,256,7
655,261,7
655,277,10
655,276,7
655,243,7
655,270,7
655,248,7
655,251,8
655,275,10
655,242,9
655,55,1
655,317,2
655,11,2
655,29,1
655,47,3
656,269,10
656,264,7
656,255,8
656,254,10
656,250,8
656,276,8
656,246,9
656,279,8
656,268,7
656,266,10
656,252,7
656,277,8
656,243,8
656,263,8
656,260,7
656,240,9
656,242,10
656,261,7
656,257,10
656,245,8
656,271,8
656,247,7
656,253,10
656,248,8
656,244,9
656,267,9
656,265,8
656,273,7
656,258,8
656,262,7
656,121,2
656,94,1
656,109,2
656,46,2
656,287,3
657,243,8
657,278,7
657,267,9
657,257,10
657,269,7
657,240,7
657,265,10
657,268,8
657,266,10
657,264,8
657,253,7
657,251,9
657,262,9
657,252,10
657,242,9
657,255,9
657,260,7
657,245,9
657,258,10
657,248,8
657,246,7
657,263,9
657,259,9
657,256,7
657,279,10
657,244,9
657,247,9
657,276,7
657,277,7
657,270,9
657,160,2
657,100,3
657,140,1
657,381,2
657,79,3
658,244,8
658,270,8
658,258,7
658,253,7
658,256,8
658,269,7
658,273,8
658,279,8
658,252,9
658,257,9
658,265,9
658,240,8
658,264,10
658,259,8
658,263,7
658,251,8
658,275,8
658,267,8
658,277,9
658,276,10
658,245,8
658,243,9
658,246,10
658,268,7
658,247,10
658,278,10
658,241,8
658,250,8
658,262,8
658,274,9
658,340,3
658,111,1
658,84,3
658,196,3
658,73,1
659,258,7
659,254,8
659,266,7
659,248,8
659,279,8
659,247,7
659,271,9
659,257,7
659,275,9
659,270,8
659,264,8
659,244,7
659,253,10
659,259,10
659,274,9
659,277,8
659,278,10
659,265,8
659,256,10
659,240,7
659,262,7
659,268,7
659,273,9
659,255,10
659,260,7
659,267,9
659,242,8
659,243,8
659,269,8
659,241,10
659,40,2
659,33,3
659,163,3
659,341,2
659,174,1
660,262,7
660,241,9
660,261,7
660,254,9
660,246,7
660,277,7
660,240,8
660,260,9
660,268,7
660,263,8
660,244,8
660,265,9
660,273,9
660,270,9
660,267,7
660,272,9
660,278,7
660,256,10
